絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPQOMLPKJIMFFAF87CA,ゅて琿,.30,常カ
RPUNMLPKJIMFFAF18CA,ゅて琿,.30,常カ
RPXNMLOKJIMFFAF38CA,籄琿匪繷琿,11.00,常カ
RPXNMLOKJIMFFAF38CA,籄琿材畆琿,.13,常カ
RPWNMLPKJIMFFAF38CA,ゅて琿,18.21,常カ
RPXNMLPKJIMFFAF48CA,ゅて琿,.30,常カ
RPQNMLOKJIMFFAF67CA,く稲琿,44.33,常カ
RPROMLPKJIMFFAF97CA,ゅて琿,15.34,常カ
RPOOMLPKJIMFFAF67CA,ゅて琿,9.45,常カ
RPQNMLOKJIMFFBF77CA,︽琿,21.31,常カ
RPSNMLOKJIMFFBF97CA,篴碔琿,16.46,常カ
RPQQMLOKJIMFFBF08CA,狶琿,28.41,常カ坝
RPQQMLOKJIMFFBF08CA,狶琿,.10,常カ坝
RPPQMLOKJIMFFAF87CA,琿,29.60,常カ
RPUQMLPKJIMFFAF48CA,ゅて琿,10.00,常カ
RPUQMLPKJIMFFAF48CA,ゅて琿,11.50,常カ
RPTRMLPKJIMFFBF58CA,︽琿,15.18,常カ
RPWRMLPKJIMFFBF88CA,︽琿,15.15,常カ
RPWQMLOKJIMFFBF68CA,獺地琿き琿,1539.03,常カ
RPWQMLOKJIMFFBF68CA,獺地琿き琿,1920.98,常カ
RPUOMLOKJIMFFBF28CA,︽琿,43.79,常カ
RPWPMLQKJIMFFAF68CA,穝懂琿,15.80,常カ
RPOUMLPKJIMFFBF38CA,狶琿,44.96,常カ
RPURMLPKJIMFFBF68CA,︽琿,19.97,常カ
RPXRMLPKJIMFFBF98CA,︽琿,14.66,常カ
RPUQMLOKJIMFFBF48CA,い琿,30.16,常カ
RPVQMLOKJIMFFBF58CA,︽琿,13.19,常カ坝
RPOSMLPKJIMFFBF18CA,︽琿,19.92,常カ
RPVRMLPKJIMFFBF78CA,︽琿,19.97,常カ
RPRUMLPKJIMFFBF68CA,う获琿,17.91,常カ
RPUUMLPKJIMFFBF98CA,碔瓣琿,6.86,常カ坝
RPQUMLPKJIMFFBF58CA,う获琿,16.63,常カ
RPSQMLKLJIMFFBF97CA,┚У琿,20.02,常カㄤ
RPOQMLKLJIMFFBF57CA,瑆琿,28.54,常カ
RPXOMLNLJIMFFBF58CA,捌常み琿琿,16.22,常カ坝
RPRPMLKLJIMFFBF77CA,蛮获琿,8.01,常カ
RPPPMLRKJIMFFBF18CA,腞狶琿,11.04,常カ坝
RPROMLNLJIMFFBF97CA,穝琿琿,31.24,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSRMLNLJIMFFBF38CA,蛮获琿,30.78,常カ
RPUPMLNLJIMFFAF28CA,㎝琿,3.06,常カ
RPROMLQKJIMFFBF18CA,い琿,1.20,常カ坝
RPQQMLSLJIMFFBF58CA,ゅ祘琿,29.11,常カ
RPVNMLSLJIMFFBF78CA,瑆琿,10.63,常カ
RPUQMLSLJIMFFBF98CA,ゅ祘琿,30.55,常カ
RPVRMLPJKIMFFBF78CA,捌常み琿琿,6.74,常カ坝
RPUNMLSLJIMFFBF68CA,瑆琿,20.96,常カ
RPTNMLSLJIMFFBF58CA,瑆琿,11.60,常カ
RPUNMLRLJIMFFBF58CA,捌常み琿琿,5.95,常カ坝
RPWRMLPJKIMFFBF88CA,捌常み琿琿,6.74,常カ坝
RPOSMLPJKIMFFBF18CA,捌常み琿琿,6.71,常カ坝
