絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPPNMLOKJIMFFBQ78CA,矲糳琿ゅ矲琿,1002.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJIMFFCQ09CA,い贾琿,2.89,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,7.81,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,10.62,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,7.00,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,4.62,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,4.38,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,9.95,常カ
RPQNMLPKJIMFFCQ09CA,い贾琿,101.75,常カ
RPTNMLPKJIMFFBQ66CA,芖琿,35.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPKJIMFFBQ66CA,芖琿,48.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFCQ98CA,﹁琿,3.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPKJIMFFCQ98CA,﹁琿,84.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQKJIMFFCQ76CA,穝瓾琿,85.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFBQ88CA,鶤穧琿秏琿,26.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFBQ88CA,鶤穧琿秏琿,26.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFBQ88CA,鶤穧琿秏琿,51.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFBQ88CA,鶤穧琿秏琿,51.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKJIMFFCQ86CA,㎝琿,119.23,常カ
RPTNMLQKJIMFFCQ86CA,㎝琿,115.58,常カ
RPTNMLQKJIMFFCQ86CA,㎝琿,212.24,常カ
RPTNMLQKJIMFFCQ86CA,㎝琿,213.00,常カ
RPTNMLQKJIMFFCQ86CA,㎝琿,117.00,常カ
RPTNMLQKJIMFFCQ86CA,㎝琿,120.00,常カ
RPPNMLSKJIMFFCQ66CA,褐玭琿,107.38,常カ
RPRNMLLLJIMFFCQ88CA,狥打琿,122.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLNKJIMFFBQ86CA,紈琿,116.00,常カ
RPXNMLNKJIMFFBQ86CA,紈琿,23.12,常カ
RPRNMLPKJIMFFCQ66DA,琿,9848.08,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFDQ09CA,陈琿,246.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPKJIMFFDQ09CA,陈琿,97.29,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLOKJIMFFDQ07CA,璛肖庱琿琄痌琿,2230.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRLJIMFFDQ27CA,穝侣榜琿,112.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRLJIMFFDQ27CA,穝侣榜琿,7.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRLJIMFFDQ27CA,穝侣榜琿,8.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLRLJIMFFDQ27CA,穝侣榜琿,5.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLPKJIMFFDQ17DA,筁肪琿筁肪琿,14.94,常カ
RPVNMLPKJIMFFDQ17DA,筁肪琿筁肪琿,90.00,常カ
RPQNMLTKJIMFFBQ76CA,穝绍琿购琿,2160.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJIMFFEQ96CA,そバ琿,4710.50,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKJIMFFEQ66CA,ネを攫琿,1047.20,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPWNMLQKJIMFFCQ27DA,腑糳琿,4050.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKJIMFFDQ86CA,い砍琿,82.14,常カ
RPXNMLRKJIMFFDQ47CA,穝榜琿穝榜琿,97.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLPKJIMFFCQ56CA,瓣琿,79.00,常カ
RPUNMLOKJIMFFCQ96EA,狶庱琿,225.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOKJIMFFCQ76EA,ヌ僵盵琿ヌ僵盵琿,74.00,常カ
RPQNMLRKJIMFFBQ66DA,紈琿,19.00,常カ
RPOOMLPKJIMFFDQ56DA,ぱ琿ぱ琿,2686.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKJIMFFBQ76DA,匪琿匪琿,1834.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJIMFFDQ66DA,兼琿兼琿,3586.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKJIMFFDQ56CA,穝侣榜琿,55.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLPKJIMFFDQ56CA,穝侣榜琿,16.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQKJIMFFCQ96CA,い琿,231.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQKJIMFFDQ86CA,古玂琿,45.98,常カ
RPQNMLKKKIMFFDQ78CA,㎝琿,13.64,常カ
RPQNMLKKKIMFFDQ78CA,㎝琿,82.87,常カ
RPQNMLKKKIMFFDQ78CA,㎝琿,5.20,常カㄤ
RPOOMLPKJIMFFCQ98CA,﹁绍琿,78.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKJIMFFCQ07CA,褐砍琿,2259.24,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKJIMFFCQ09CA,繷爵琿穨琿,18.75,常カ
RPPOMLPKJIMFFCQ09CA,砍琿,.01,常カ
RPPOMLPKJIMFFCQ09CA,砍琿,2.44,常カ
RPTNMLMLJIMFFDQ66CA,筁肪琿筁肪琿,6593.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQKJIMFFCQ56CA,ヌ僵盵琿ヌ僵盵琿,89.00,常カ
RPPOMLQKJIMFFCQ56CA,ヌ僵盵琿ヌ僵盵琿,32.00,常カ
RPWNMLKMJIMFFCQ96EA,底瓾琿肪琿,44.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLKMJIMFFCQ96EA,底瓾琿肪琿,2.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLKMJIMFFCQ96EA,底瓾琿肪琿,131.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLJIMFFBQ56CA,古Φ琿,6.97,常カ
RPUNMLNLJIMFFBQ66CA,马琿,3.50,常カㄤ
RPSNMLKMJIMFFCQ56EA,底瓾琿肪琿,44.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLKMJIMFFCQ56EA,底瓾琿肪琿,2.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLKMJIMFFCQ56EA,底瓾琿肪琿,114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLQJKIMFFCQ96CA,る兼琿兼琿,844.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJKIMFFCQ96CA,る兼琿兼琿,1057.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJKIMFFCQ96CA,る兼琿兼琿,1700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,159.85,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,55.66,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,43.55,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,3.96,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,10.40,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,1.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,10.75,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLQKJIMFFBQ09CA,遏穝琿,2.87,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJKIMFFBQ78CA,穝绍穝琿,1247.85,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJKIMFFBQ78CA,穝绍穝琿,131.44,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJKIMFFBQ78CA,穝绍穝琿,4604.14,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLJIMFFBQ56CA,古Φ琿,5.03,常カ坝
RPPNMLRKJIMFFCQ56CA,蛮穿琿,1077.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLQKJIMFFCQ07CA,翠狥琿,26.67,常カ
RPUNMLLLJIMFFBQ09CA,打┏琿打┏琿,2000.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLQKJIMFFCQ76CA,繷爵琿穨琿,19.26,常カ
RPROMLQKJIMFFCQ76CA,砍琿,.01,常カ
RPROMLQKJIMFFCQ76CA,砍琿,2.50,常カ
RPQNMLRKJIMFFCQ66CA,伦Μ琿,34.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKJIMFFCQ66CA,伦Μ琿,90.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLJIMFFCQ09CA,褐贾琿,42.46,常カ坝
RPVNMLRKJIMFFCQ17CA,確砍琿,746.96,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWNMLRKJIMFFCQ27CA,確砍琿,39.23,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWNMLRKJIMFFCQ27CA,確砍琿,182.46,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWNMLRKJIMFFCQ27CA,確砍琿,15.90,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPXNMLRKJIMFFCQ37CA,確砍琿,103.82,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLKLJIMFFCQ88CA,確砍琿,183.21,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPOMLRKJIMFFCQ66CA,確砍琿,183.21,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPOOMLRKJIMFFCQ56CA,確砍琿,207.64,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLKLJIMFFCQ98CA,確砍琿,366.42,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLMLJIMFFCQ88CA,﹁狶琿,126.18,常カ
RPQNMLLJKIMFFDQ78CA,盵郴琿,541.00,常カ
RPQNMLLJKIMFFDQ78CA,盵郴琿,145.00,常カ
RPTNMLQJKIMFFBQ76CA,籟繷琿,2.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,1.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,.25,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,13.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,4.68,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,7.48,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,6.58,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,94.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQJKIMFFBQ76CA,籟繷琿,17.55,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
