絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPQNMLMJKIMFFAI08DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPSNMLKMJIMFFAI18CC,λ瞅琿,2765.00,常カ
RPWNMLLLJIMFFAI68DC,环狥琿,13.06,常カ
RPRNMLTLJIMFFAI98DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPSNMLTLJIMFFAI09DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPQOMLRKJIMFFAI68DC,びキ琿,9.65,常カ
RPPNMLMJKIMFFAI97DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPPOMLRKJIMFFAI58DC,びキ琿,9.65,常カ
RPOOMLRKJIMFFAI48DC,びキ琿,9.65,常カ
RPWOMLSLJIMFFAI86DC,玭琿き琿,138.80,常カ坝
RPUPMLSKKIMFFAI76DC,びキ琿,9.65,常カ
RPTPMLSKKIMFFAI66DC,びキ琿,18.50,常カ
RPSNMLMKKIMFFAI38DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPQNMLQJKIMFFAI58EC,打ず琿,43.00,常カ
RPSNMLNJJHNFFAI18CC,翠￤琿,93.00,常カ
RPVNMLNJJHNFFAI48CC,糂琿,106.00,常カ
RPOOMLMLKIMFFAI08CC,砍琿,20.51,常カ
RPUOMLTLKIMFFAI76CC,篴琿き琿,10.54,常カ坝
RPUNMLKLKIMFFAI38CC,λ瞅琿い砍琿,32.01,常カ
RPPOMLTJJHNFFAI68DC,じ琿琿,40.00,常カ坝
RPPOMLTJJHNFFAI68DC,じ琿琿,39.00,常カ坝
RPOOMLPLKIMFFAI48DC,びキ琿,9.65,常カ
RPXNMLPLKIMFFAI66DC,びキ琿,13.76,常カ
RPROMLPKKIMFFAI58CC,フ琿,4587.00,常カ
RPQOMLPKKIMFFAI48CC,びキ琿,15.27,常カ
RPOOMLTJJHNFFAI58DC,びキ琿,18.49,常カ
RPWNMLPJJHNFFAI88DC,ó┍琿ó┍琿,67.00,常カ
RPSNMLSLKIMFFAI98CC,辣琿,103.00,常カ
RPUNMLNJJHNFFAI38CC,翠￤琿翠￤琿,13.32,常カ
RPQOMLKKJHNFFAI87CC,びキ琿,14.49,常カ
RPWNMLMLJHNFFAI68CC,﹁琿琿,414.00,常カ坝
RPXNMLTJJHNFFAI76DC,びキ琿,15.28,常カ
RPUNMLNLJHNFFAI78EC,﹁琿琿,83.00,常カ坝
RPROMLTLJHNFFAI09DC,びキ琿,14.48,常カ
RPPPMLOLJHNFFAI48DC,びキ琿,14.48,常カ
RPTOMLNLJHNFFAI68DC,びキ琿,18.50,常カ
RPQPMLOLJHNFFAI58DC,びキ琿,13.67,常カ
RPXNMLLMJHNFFAI78CC,篴琿琿,148.00,常カ坝
RPXNMLLMJHNFFAI78CC,篴琿琿,136.00,常カ坝
RPQNMLNKJHNFFAI18DC,い琿琿,35.31,常カ
RPUNMLLMJHNFFAI58DC,λ琿,126.00,常カ
RPWNMLPKJHNFFAI98DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPXNMLPKJHNFFAI09DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPOOMLQJKHNFFAI38DC,捞琿琿,.00,獶常カ ; 獶常カ絪﹚
RPQOMLTLJHNFFAI98DC,びキ琿,14.47,常カ
RPSOMLKKKHNFFAI18CC,ó┍琿ó┍琿,50.40,常カ
