½s¸¹,¤g¦a°Ï¬q¦ì¸m,¤g¦a²¾Âà­±¿n¥­¤è¤½¤Ø,¨Ï¥Î¤À°Ï©Î½s©w
RPRNMLPJJHNFFBM58CA,·s´I¼d¬q,636.44,³£¥«¡G¹A
RPSNMLPLKIMFFBM98CA,¤¤¿³¬q,108.00,³£¥«¡G¦í
RPRNMLPLKIMFFBM88CA,¤¤¿³¬q,122.00,³£¥«¡G¦í
RPVNMLOKKIMFFAM98CA,«n¤s¬q,18.02,³£¥«¡G¦í
RPTNMLNKKIMFFBM78CA,·s±s¥v¬q,270.20,³£¥«¡G¹A
RPRNMLSJJHNFFAM78CA,¸q¥Á¬q,152.63,³£¥«¡G¦í
RPRNMLSJJHNFFAM78CA,¸q¥Á¬q,15.26,³£¥«¡G¨ä¥L
RPRNMLSJJHNFFAM78CA,¸q¥Á¬q,16.64,³£¥«¡G¨ä¥L
RPQNMLTKKIMFFCM56CA,¥|¨¤«°¬q,10.04,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQNMLTKKIMFFCM56CA,¥|¨¤«°¬q,129.25,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQNMLTKKIMFFCM56CA,¥|¨¤«°¬q,13.32,«D³£¥«¡G¶m§ø°Ï ; «D³£¥«½s©w¡G¤AºØ«Ø¿v¥Î¦a
RPQOMLMJJHNFFAM18CA,¤G­«·Ë¬q,4111.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPQNMLQLKIMFFCM98CA,±öªL¬q,174.50,³£¥«¡G¦í
RPOOMLNKKIMFFCM48CA,¤ôÀY¬q,2500.00,«D³£¥«¡G¤s©Y¦a«O¨|°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
RPRNMLKLKIMFFCM48CA,¤ô·½¬q,1848.84,«D³£¥«¡G¯S©w¹A·~°Ï ; «D³£¥«½s©w¡G¹Aªª¥Î¦a
