絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPXNMLNKJIMFFEE78CC,穝绍琿琿,20.67,常カ
RPPNMLLKJIMFFBE47CC,種港琿,.00,常カ坝
RPXOMLNKJIMFFEE88CC,褐琿,.00,常カ坝
RPSNMLLKJIMFFDE97CC,紈琿,94.00,常カ坝
RPWOMLNKJIMFFEE78CC,穝绍琿琿,.00,常カ坝
RPRNMLLKJIMFFDE87CC,紈琿,94.00,常カ坝
RPQNMLLKJIMFFBE57CC,狶紈﹛琿琿,.00,常カ坝
RPSNMLNKJIMFFDE18CC,粪繷琿琿,.00,常カ
RPUNMLNKJIMFFDE38CC,粪繷琿琿,.00,常カ
RPVNMLNKJIMFFDE48CC,粪繷琿琿,.00,常カ
RPXNMLOKJIMFFEE88CC,屡琿琿,8.43,常カ坝
RPPOMLOKJIMFFEE18CC,穝绍琿琿,10.38,常カ
RPSOMLOKJIMFFGE68CC,地获琿,20.06,常カ
RPSNMLOKJIMFFEE38CC,穝褐琿琿,.00,獶常カ ; 獶常カ絪﹚
RPUNMLNKJIMFFGE78DC,榜郴琿,87.00,常カ
RPSOMLOKJIMFFEE48CC,穝琿,4.25,常カ坝
RPUPMLOKJIMFFGE98CC,ゅ璣琿,.00,常カ
RPXNMLNKJIMFFCE68DC,稲竤琿,5.77,常カ
RPXNMLNKJIMFFCE68DC,稲竤琿,13.56,常カ
RPVOMLNKJIMFFBE48DC,狶竧琿,241.00,常カ
RPTOMLOKJIMFFEE58CC,穝琿,4.25,常カ坝
RPPPMLPKJIMFFDE28CC,翠琿琿,73.00,常カ坝
RPWNMLNKJIMFFCE58DC,稲竤琿,.00,常カ坝
RPUOMLPKJIMFFEE78CC,狦禩琿,3.33,常カ
RPXOMLNKJIMFFBE68DC,璬瑆琿,203.00,常カ坝
RPXOMLNKJIMFFBE68DC,璬瑆琿,136.00,常カ坝
RPXOMLNKJIMFFBE68DC,璬瑆琿,32.00,常カㄤ
RPPOMLOKJIMFFDE08CC,芖確琿,4.85,常カ坝
RPSOMLPKJIMFFBE28CC,璬狥琿,10.33,常カㄤ
RPROMLPKJIMFFBE18CC,璬狥琿,10.33,常カㄤ
RPROMLOKJIMFFDE28CC,芖秤琿,80.54,常カ
RPPNMLPKJIMFFBE87CC,き遏琿,147.00,常カ坝
RPPOMLQKJIMFFGE58CC,ゅ璣琿,28.00,常カ
RPPOMLQKJIMFFGE58CC,ゅ璣琿,19.00,常カ
RPWNMLPKJIMFFBE58CC,褐肝琿,25.14,常カㄤ
RPPOMLPKJIMFFDE18CC,伦琿琿,11.54,常カ
RPUOMLPKJIMFFDE68CC,伦琿琿,21.80,常カ
RPUOMLPKJIMFFDE68CC,伦琿琿,13.23,常カㄤ
RPWOMLQKJIMFFEE09CC,穝绍琿琿,.00,常カ
RPQNMLQKJIMFFBE08CC,狶紈﹛琿琿,.00,常カ坝
RPVNMLPKJIMFFBE48CC,筁バ琿,56.00,常カ坝
RPTOMLPKJIMFFGE88CC,郴琿,134.55,常カ
RPSNMLRKJIMFFDE58CC,芖㎝琿,.00,常カ
RPVNMLQKJIMFFDE78CC,遏琿き琿,287.00,常カㄤ
RPXNMLRKJIMFFDE09CC,滦供琿滦供琿,37.72,常カ
RPSPMLQKJIMFFDE68CC,芖い琿,131.91,常カ坝
RPWNMLQKJIMFFDE88CC,伦琿,63.00,常カㄤ
RPUNMLQKJIMFFAE38CC,狥琿,4.00,常カ坝
RPUNMLQKJIMFFAE38CC,狥琿,16.00,常カ坝
RPUNMLQKJIMFFAE38CC,狥琿,66.00,常カ坝
RPTNMLRKJIMFFBE48CC,参琿琿,40.26,常カ坝
RPTNMLQKJIMFFIE09CC,琿,14.77,常カ
RPTNMLQKJIMFFIE09CC,琿,.29,常カ
RPTNMLQKJIMFFIE09CC,琿,59.19,常カ
