¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²ø·q¸ô61~90¸¹,14.2,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961115,145.1,3,2,2,¦³,¦³,24250000,167126,,0.0,0,,RPOOMLLLKIMFFAF47CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°ÏµØªFµó271~300¸¹,13.97,¦í,,,1061118,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050205,162.93,3,2,2,¦³,µL,23200000,154919,©Y¹D¥­­±,26.73,2100000,¥»®×©|¥¼¦¨¥ßºÞ²z©e­û·|.,RPSPMLLLKIMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï²M¤ô¸ô91~120¸¹,17.01,°Ó,,,1061211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,167.82999999999998,3,2,2,¦³,¦³,19530000,127455,©Y¹D¥­­±,33.43,2400000,,RPOQMLLLKIMFFAF67CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô136«Ñ6§Ë1~30¸¹,27.94,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741022,93.75,3,2,1,¦³,µL,8200000,87467,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLMLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô1~30¸¹,10.48,°Ó,,,1061020,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940525,79.96,2,2,1,¦³,¦³,10480000,131066,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLMLKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï§d»ñ¸ô50«Ñ61~90¸¹,13.11,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060725,123.32000000000001,3,2,2,¦³,¦³,18450000,149611,©Y¹D¾÷±ñ,22.06,0,,RPTOMLMLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q188«Ñ31~60¸¹,11.79,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051004,107.32000000000001,2,2,1,¦³,¦³,19980000,186172,,0.0,0,,RPORMLMLKIMFFAF87CA
ªO¾ô°Ï,¤g¦a,¤å¤Æ¬q2191~2220¦a¸¹,0.3,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,120000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPRMLMLKIMFFAF97CA
ªO¾ô°Ï,¤g¦a,¥úµØ¬q91~120¦a¸¹,55.82,¨ä¥L,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,66284,,0.0,0,,RPQSMLMLKIMFFAF18CA
¤g«°°Ï,¤g¦a,¦w©M¬q31~60¦a¸¹,119.41,¨ä¥L,,,1061025,¤g¦a19«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9884775,82780,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPQTMLMLKIMFFAF28CA
¤g«°°Ï,¤g¦a,¦w©M¬q61~90¦a¸¹,8.39,¨ä¥L,,,1061025,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159752,19041,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPRTMLMLKIMFFAF38CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,8.39,¨ä¥L,,,1061025,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159752,19041,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPSTMLMLKIMFFAF48CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,8.39,¨ä¥L,,,1061025,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159752,19041,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPTTMLMLKIMFFAF58CA
¤g«°°Ï,¤g¦a,¦w©M¬q121~150¦a¸¹,10.52,¨ä¥L,,,1061025,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,429768,40852,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPUTMLMLKIMFFAF68CA
¤g«°°Ï,¤g¦a,¦w©M¬q91~120¦a¸¹,23.25,¨ä¥L,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,904096,38886,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPVTMLMLKIMFFAF78CA
