絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPPNMLSKJIMFFAN78CA,纯琿,1532.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSKJIMFFAN66CA,褐バ琿,528.15,獶常カ ; 獶常カ絪﹚
RPUNMLOKJIMFFAN88CA,竃琿竃琿,36.35,常カ
RPROMLOJKIMFFAN68CA,絬狥琿,1323.00,常カ笰
RPOOMLPKJIMFFAN48CA,皑伙琿,363.00,常カ
RPOOMLPKJIMFFAN48CA,皑伙琿,7.89,常カ
RPTNMLSKJIMFFAN56CA,砍琿,31.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLSKJIMFFAN56CA,砍琿,45.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLLLJIMFFBN48CA,褐皑琿,38.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMLJIMFFAN28CA,チ琿,176.00,常カ坝
RPQNMLQKJIMFFCN88CA,瓾琿,1046.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJKIMFFAN78CA,褐琿,4.18,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,2.22,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLRJKIMFFAN78CA,褐琿,2.08,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,.19,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,1.94,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,4.88,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,143.29,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJKIMFFAN78CA,褐琿,2.15,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLJIMFFBN58CA,㎝﹁琿,73.00,常カ
RPRNMLRJKIMFFCN09CA,狥狜琿,487.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRJKIMFFCN09CA,狥狜琿,222.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVPMLQJKIMFFAN76CA,﹁琿,75.00,常カ
RPVPMLQJKIMFFAN76CA,﹁琿,19.25,常カ
RPTNMLKLJIMFFAN48CA,竃琿琿,71.00,常カ
RPROMLRKJIMFFDN66CA,磃笰琿,264.15,常カ
RPXNMLPKJIMFFCN86CA,穝爵琿,24.71,常カ
RPXNMLPKJIMFFCN86CA,穝爵琿,38.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLJIMFFEN78CA,く懂琿,9.94,常カ坝
RPOOMLMLJIMFFDN58CA,ッい琿,37.82,常カㄤ
RPOOMLMLJIMFFDN58CA,ッい琿,53.78,常カㄤ
RPOOMLMLJIMFFDN58CA,ッい琿,151.34,常カㄤ
RPXNMLMLJIMFFDN76CA,ッい琿,1509.06,常カ
RPXNMLMLJIMFFDN76CA,ッい琿,317.87,常カ
RPXNMLMLJIMFFDN76CA,ッい琿,280.97,常カ
RPRNMLLKKIMFFCN58CA,忱获琿,86.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKJIMFFFN86CA,絖琿,151.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKJIMFFFN66CA,瓾狥琿,348.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPKJIMFFFN66CA,瓾狥琿,348.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLQKJIMFFFN09CA,穝砍琿,2463.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQKJIMFFFN17CA,伦琿,1097.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKJIMFFCN78CA,ッ贾琿,33.59,常カ
