絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPTNMLNKJIMFFDA87CC,窗て琿琿,.00,常カㄤ
RPWNMLNKJIMFFDA18CC,竒禩琿,.00,常カ
RPSNMLNKJIMFFEA87CC,︽竡琿琿,.00,常カ
RPXNMLNKJIMFFEA38CC,砍琿琿,.00,常カ
RPPNMLLKJIMFFBA07CC,カ┎琿琿,.00,常カㄤ
RPVOMLNKJIMFFDA18CC,窗て琿琿,.00,常カ坝
RPXNMLNKJIMFFCA18CC,タ竡琿琿,.00,常カ坝
RPOOMLNKJIMFFDA47CC,腳睲琿琿,.00,常カㄤ
RPTOMLNKJIMFFDA97CC,く琿琿,.00,常カ坝
RPOOMLNKJIMFFCA37CC,ゅ紈琿き琿,.00,常カ
RPPOMLNKJIMFFCA47CC,紈磃琿琿,.00,常カ
RPPNMLNKJIMFFBA27CC,獵琿琿,.00,常カ坝
RPUOMLNKJIMFFCA97CC,琿琿,.00,常カ
RPXOMLNKJIMFFDA38CC,┑琿琿,.00,常カ
RPVOMLNKJIMFFCA08CC,ゅ紈琿き琿,.00,常カㄤ
RPVPMLNKJIMFFCA18CC,兼琿き琿,.00,常カ
RPWOMLNKJIMFFBA08CC,蛮硈琿琿,.00,常カ坝
RPSPMLNKJIMFFCA87CC,タ竡琿琿,.00,常カ坝
RPSOMLNKJIMFFFA08CC,硄て琿き琿,.00,常カ坝
RPQOMLNKJIMFFCA57CC,狶琿き琿,.76,常カㄤ
RPUOMLNKJIMFFFA28CC,胔ネ琿琿,.00,常カ
RPPOMLNKJIMFFEA67CC,孽懂琿琿,.00,常カ
RPTPMLNKJIMFFCA97CC,琿琿,.00,常カ
RPTNMLNKJIMFFCA87DC,﹁打琿琿,57.63,常カ
RPUNMLNKJIMFFAA67CC,ッ琿琿,.00,常カ
RPXOMLNKJIMFFFA58CC,確砍琿琿,.00,常カ
RPVNMLNKJIMFFAA77CC,ッ琿琿,.00,常カ
RPTOMLNKJIMFFFA18CC,硄て琿琿,.00,常カ坝
RPRPMLNKJIMFFCA77CC,﹁打琿琿,.00,常カ
RPVOMLNKJIMFFFA38CC,確砍琿琿,.00,常カㄤ
RPOQMLNKJIMFFCA67DC,い琿琿,4.28,常カ坝
RPWNMLNKJIMFFAA87CC,猠出琿琿,.00,常カ坝
RPVOMLOKJIMFFFA48CC,く稲琿琿,.00,常カ坝
RPXNMLOKJIMFFFA68DC,硄て琿き琿,.00,常カㄤ
RPTNMLOKJIMFFCA87CC,眃圭琿琿,.00,獶常カ ; 獶常カ絪﹚
RPWNMLOKJIMFFFA58DC,厩┎琿琿,.00,常カ
RPVNMLOKJIMFFFA38CC,く稲琿琿,.00,常カ坝
RPRNMLOKJIMFFAA47CC,玭琿き琿,.00,常カ
RPQOMLOKJIMFFCA67CC,貉打琿き琿,.00,常カ
