¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¦Û¥Ñ¸ô¥|¬q301~330¸¹,23.63,°Ó,,,1040116,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,122.14,3,2,2,¦³,¦³,4850000,39709,,0.0,0,,RPRPMLMJKHKFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤Gµó91~120¸¹,18.73,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,136.75,3,2,2,¦³,¦³,5360000,39196,©Y¹D¥­­±,0.0,0,,RPVNMLNJKHKFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,8.86,¨ä¥L,,,1040110,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,87.28999999999999,2,2,1,¦³,¦³,6800000,77901,,0.0,0,,RPRNMLOJKHKFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥Á¥Í¸ô121~150¸¹,2.6,°Ó,,,1040118,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850119,40.1,1,0,1,¦³,¦³,1400000,34913,,0.0,0,,RPTNMLOJKHKFFAB27CA
«n°Ï,¤g¦a,³»¾ô¤lÀY¬q301~330¦a¸¹,9.36,¨ä¥L,,,1040114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,55556,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLOJKHKFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q241~270¸¹,13.96,°Ó,,,1040101,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800201,190.27,2,1,0,¦³,¦³,7300000,38367,©Y¹D¥­­±,0.0,0,¤g¦a¤À°Ï¦³³¡¥÷¬°¦í¦v°Ï,RPSNMLQJKHKFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q61~90¸¹,114.0,¦í,,,1040107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740301,455.26,0,0,0,¦³,µL,28000000,61503,,0.0,0,,RPTNMLQJKHKFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,14.4,¦í,,,1040121,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,155.20999999999998,3,1,1,¦³,¦³,5300000,34147,©Y¹D¥­­±,20.41,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLPJKHKFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,7.34,¦í,,,1040111,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840315,102.4,3,2,2,¦³,¦³,5050000,49316,,0.0,0,,RPRPMLPJKHKFFAB37CA
«n°Ï,¤g¦a,«°¶ª¬q¤T¤p¬q1~30¦a¸¹,38.0,¨ä¥L,,,1031214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1564100,41161,,0.0,0,,RPUNMLPJKHKFFAB47CA
