╢m┬эел░╧,п▓╕ю╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,п▓╕ю┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,п▓╕юж~дыдщ,п▓╕ю╡з┤╔╝╞,п▓╕ю╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,п▓╕ю┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,ж│╡Lк■│├н╤,┴`├Bд╕,│ц╗∙иCендшд╜д╪,иожь├■зO,п▓╕ю┴`н▒┐nендшд╜д╪,п▓кў┴`├Bд╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╤дх╡є18л╤1~30╕╣,118.68,жэ,,,1030720,дgжa1л╪кл1иожь0,е■,3,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780605,171.6,6,1,3,ж│,╡L,╡L,9000,52,,0.0,0,,RPOOMLRJQHJFFCT27CC
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTкL╕Ї91~120╕╣,87.17,жэ,,,1030725,дgжa1л╪кл1иожь0,е■,2,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750510,101.99,3,2,2,ж│,╡L,╡L,7500,74,,0.0,0,,RPPOMLRJQHJFFCT37CC
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дддs╕Ї121~150╕╣,91.66,░╙,,,1030801,дgжa2л╪кл2иожь0,д@╝h,3,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0700728,91.66,0,1,1,ж│,╡L,╡L,15000,164,,0.0,0,,RPVNMLSJQHJFFAT87DC
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┐│╢й╕Ї151~180╕╣,115.45,жэ,,,1030715,дgжa1л╪кл1иожь0,д@╝h,5,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840802,54.92,1,0,1,ж│,╡L,╡L,22000,401,,0.0,0,,RPQNMLOKQHJFFCT17CC
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╜╢щ╕Ї1~30╕╣,194.67,░╙,,,1030715,дgжa1л╪кл1иожь0,е■,4,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0960110,314.15,5,1,3,ж│,╡L,╡L,40000,127,,0.0,0,,RPPOMLOKQHJFFCT17CC
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї331~360╕╣,70.0,░╙,,,1030813,дgжa4л╪кл1иожь0,е■,3,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,129.5,0,0,0,╡L,╡L,ж│,30000,232,,0.0,0,,RPQQMLTKQHJFFAT77CC
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єд@мq106л╤17з╦31~60╕╣,84.0,жэ,,,1030823,дgжa1л╪кл1иожь0,е■,3,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811104,163.98,5,1,4,ж│,╡L,╡L,11000,67,,0.0,0,,RPTNMLQLQHJFFAT57CC
л╠кF╔],дgжa,ж╟Рнмq2071~2100жa╕╣,207.0,жэ,,,1030801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,╡L,18000,87,,0.0,0,л╪кле╝лOжs╡n░O,RPUOMLTLQHJFFAT08CC
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дддs╕Ї361~390╕╣,85.0,ифеL,,,1030826,дgжa1л╪кл1иожь0,игифеL╡n░Oи╞╢╡,3,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0730302,151.2,5,1,3,ж│,╡L,ж│,11000,73,,0.0,0,,RPQOMLPJRHJFFAT17CC
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе|║√╕Ї271~300╕╣,108.7,░╙,,,1030901,дgжa2л╪кл1иожь0,игифеL╡n░Oи╞╢╡,2,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0670126,133.2,5,1,2,ж│,╡L,╡L,9000,68,,0.0,0,,RPVNMLKKRHJFFCT37CC
