╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дTе┴╕ЇдGмq21л╤61~90╕╣,47.0,жэ,,,1061031,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570815,87.56,3,0,3,ж│,╡L,11000000,125628,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC│╗╝W4й╨4╜├бC,RPUPMLMJJHNFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧й╡жN╡є381л╤1~30╕╣,33.07,жэ,,,1060831,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970118,207.48000000000002,4,2,2,ж│,ж│,22050000,106275,йY╣Dенн▒,34.66,0,,RPQNMLNJJHNFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧├h╝w╡є181л╤31~60╕╣,26.38,жэ,,,1061126,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770326,91.66,3,2,2,ж│,╡L,11380000,124154,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLNJJHNFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq270л╤31~60╕╣,82.0,жэ,,,1061028,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,117.4,2,2,2,ж│,╡L,24600000,209540,,0.0,0,│╗╝╙╝Wл╪,RPPOMLNJJHNFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕ЇдGмq91~120╕╣,22.98,жэ,,,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940330,224.15,4,2,2,ж│,ж│,28700000,128039,йY╣Dенн▒,29.81,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLNJJHNFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq1~30╕╣,6.7,жэ,,,1061126,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860815,133.57,4,2,2,ж│,ж│,14230000,106536,йY╣Dенн▒,0.0,0,е╗о╫иожьн▒┐n╡Lкkйю║тбCзt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHйmжWж│├°жrбC,RPTOMLNJJHNFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq318л╤20з╦61~90╕╣,12.25,жэ,,,1061119,дgжa2л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0610919,46.81,2,2,1,ж│,╡L,3600000,76907,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLOJJHNFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдGмq174л╤165з╦1~30╕╣,50.71,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690822,87.71,3,2,2,ж│,╡L,7500000,85509,,0.0,0,,RPPNMLSJJHNFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧к°жw╡є181~210╕╣,30.15,жэ,,,1061110,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781109,135.75,4,1,2,ж│,╡L,7000000,51565,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLSJJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дjлi╡є3л╤1~30╕╣,20.0,жэ,,,1061205,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0640409,56.78,3,2,1,ж│,╡L,9600000,169074,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLTJJHNFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їд@мq241~270╕╣,11.89,жэ,,,1061108,дgжa1л╪кл1иожь0,д@╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830617,66.24,1,1,1,ж│,ж│,7000000,105676,,0.0,0,,RPVPMLTJJHNFFAF78CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дj╞[╕ЇдGмq265л╤3з╦1~30╕╣,38.15,жэ,,,1061127,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,81.0,3,2,1,ж│,╡L,4900000,60494,,0.0,0,,RPQPMLMKJHNFFAF67CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дде┐╕Ї67л╤31~60╕╣,19.4,жэ,,,1061120,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041228,112.64999999999999,3,2,2,ж│,ж│,13150000,116733,,0.0,0,,RPQPMLQKJHNFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧е|║√╕Ї301~330╕╣,20.8,жэ,,,1061119,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060714,175.04,3,2,2,ж│,ж│,22120000,126371,йY╣Dенн▒,39.32,0,,RPUSMLTLJHNFFAF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq41л╤31~60╕╣,19.94,жэ,,,1061124,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960719,142.4,3,2,2,ж│,ж│,9900000,69522,йY╣Dенн▒,0.0,0,,RPQOMLMJJHNFFBF57CA
