╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,║╓жwмq961~990жa╕╣,10.16,жэ,,,1021022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41426,4077,,0.0,0,,RPQNMLPJJIIFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fй╛з╡╕Ї503л╤1~30╕╣,116.8,жэ,,,1021015,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820621,197.24,6,1,3,ж│,╡L,4000000,20280,,0.0,0,,RPRNMLPJJIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°2╛Fл╪░ъ╕Їд@мq1016л╤1~30╕╣,67.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020929,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880121,150.28,4,2,3,ж│,╡L,2500000,16636,,0.0,0,,RPPNMLOJJIIFFCQ38CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq511~540жa╕╣,2937.0,жэ,,,1021014,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30207045,10285,,0.0,0,,RPQNMLNJJIIFFDQ48CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLPJJIIFFDQ58CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,80,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLPJJIIFFDQ68CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1171~1200жa╕╣,3039.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,4936,,0.0,0,,RPUNMLQJJIIFFDQ56CA
дЇдW╢m,дgжa,дд╔▄мq2041~2070жa╕╣,91.84,,пSйw╣A╖~░╧,╣Aкке╬жa,1021016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,6533,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLRJJIIFFDQ56CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq31~60жa╕╣,8019.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9623400,1200,,0.0,0,┼vзQдHм░дGдHбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLOKJIIFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,98.47,жэ,,,1021015,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840918,237.09,4,3,4,ж│,ж│,3300000,13919,,0.0,0,,RPQNMLTKJIIFFDQ56CA
