╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq1~30╕╣,2.67,жэ,,,1030707,дgжa1л╪кл1иожь0,дн╝h,дGдQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860815,46.17,1,1,1,ж│,ж│,6260000,135586,,0.0,0,,RPPNMLOJQHJFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.44,жэ,,,1030625,дgжa1л╪кл1иожь0,дGдQдE╝h,дTдQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,42.07,1,1,1,ж│,ж│,6850000,162824,,0.0,0,ж@ж│дH╝╞2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбCд║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бC,RPQNMLOJQHJFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╣┤дддG╡є106л╤1~30╕╣,24.77,жэ,,,1030724,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,82.8,3,2,2,ж│,╡L,6500000,78502,,0.0,0,,RPXNMLOJQHJFFAF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq331~360╕╣,2.18,жэ,,,1030710,дgжa1л╪кл1иожь0,дQдG╝h,е|дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,42.49,1,1,1,ж│,ж│,9250000,217698,,0.0,0,,RPUNMLNKQHJFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕ЇдGмq98л╤1~30╕╣,28.34,░╙,,,1030702,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720509,105.04,3,2,2,ж│,╡L,11000000,104722,,0.0,0,,RPVNMLPKQHJFFAF58CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq151~180╕╣,5.41,░╙,,,1030610,дgжa6л╪кл1иожь0,д╗╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,,42.95,1,0,1,ж│,╡L,5400000,125728,,0.0,0,,RPQPMLPKQHJFFAF28CA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї61~90╕╣,3.11,░╙,,,1030703,дgжa0л╪кл0иожь2,дT╝h,дK╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0861117,28.72,0,0,0,ж│,ж│,1200000,,д╔н░╛ў▒ё,28.72,1200000,,RPSNMLLLQHJFFAF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤91~120╕╣,15.94,жэ,,,1030708,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,149.25,2,2,2,ж│,ж│,15700000,105193,йY╣Dенн▒,26.57,0,,RPXSMLLJQHJFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дндuдG╕Ї86л╤1~30╕╣,14.68,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030703,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981223,83.64,2,1,1,ж│,ж│,9200000,109995,,0.0,0,,RPSNMLOJQHJFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕ЇдGмq91л╤1~30╕╣,7.68,░╙,,,1030716,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850703,98.83000000000001,3,1,2,ж│,ж│,8000000,80947,,0.0,0,,RPXOMLOJQHJFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї601~630╕╣,13.96,░╙,,,1030716,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951227,91.38,2,2,1,ж│,ж│,7500000,82075,,0.0,0,,RPQQMLOJQHJFFBF28CA
