絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
The serial number,land sector position,land shifting area (square meter),the use zoning or compiles and checks
RPUNMLLJKIMFFAA27CA,猠出琿き琿,7.70,常カ坝
RPUNMLNKJIMFFBA57CA,蛮堕琿琿,37.50,常カ
RPXOMLNKJIMFFBA97CA,蛮硈琿琿,13.84,常カ坝
RPQNMLMLJIMFFBA17CA,地琿琿,6.88,常カㄤ
RPQNMLMLJIMFFBA17CA,地琿琿,14.25,常カㄤ
RPWNMLLLJIMFFAA57CA,猠出琿き琿,8.72,常カ坝
RPRNMLKKKIMFFBA07CA,地琿琿,3.51,常カㄤ
RPRNMLKKKIMFFBA07CA,地琿琿,.18,常カㄤ
RPRNMLKKKIMFFBA07CA,地琿琿,1.10,常カㄤ
RPPNMLQKJIMFFAA27CA,窾订琿琿,27.52,常カ
RPXOMLPKJIMFFBA18CA,簙い琿琿,2.72,常カ坝
RPQOMLPKJIMFFAA37CA,春琿琿,7.80,常カ坝
RPVOMLPKJIMFFAA87CA,れ琞琿琿,16.37,常カ坝
RPRNMLLKKIMFFAA07CA,砍琿琿,.93,常カㄤ
RPTNMLNLJIMFFCA67CA,琿琿,1.72,常カ坝
RPPPMLOKJIMFFCA47CA,篴琍琿琿,25.00,常カ
RPTPMLOKJIMFFCA87CA,タ竡琿琿,7.16,常カ坝
RPPNMLLKKIMFFBA96CA,地琿琿,6.88,常カㄤ
RPPNMLLKKIMFFBA96CA,地琿琿,22.80,常カㄤ
RPPNMLNLJIMFFCA27CA,い琿琿,.87,常カ坝
RPWPMLRKJIMFFCA48CA,兼琿琿,25.84,常カ
RPWNMLQKJIMFFBA08CA,砍琿琿,21.66,常カ坝
RPOPMLLLJIMFFCA17CA,い琿琿,9.87,常カ坝
RPVNMLQLJIMFFCA18CA,琿琿,2.67,常カ坝
RPROMLRLJIMFFCA97CA,琄琿琿,28.92,常カ坝
RPUOMLRLJIMFFCA28CA,眃圭琿琿,60.31,常カ
RPQPMLRLJIMFFCA97CA,兼琿き琿,67.46,常カ
RPQNMLOLJIMFFCA47CA,琿琿,1.20,常カ
RPSNMLLLJIMFFCA37CA,眃圭琿琿,31.62,常カ
RPTOMLOLJIMFFCA87CA,狶琿琿,7.40,常カ坝
RPWQMLOLJIMFFCA38CA,い琿琿,9.48,常カ坝
RPTNMLOJKIMFFCA67CA,狥打琿せ琿,167.19,常カㄤ
RPTNMLOJKIMFFCA67CA,狥打琿せ琿,136.22,常カㄤ
RPXPMLOKJIMFFCA28CA,琿,47.09,常カ
RPVOMLRLJIMFFCA38CA,兼琿き琿,67.46,常カ
RPOPMLRLJIMFFCA77CA,兼琿き琿,67.46,常カ
RPQNMLKKKIMFFCA07CA,眃圭琿琿,3.17,常カㄤ
RPUOMLKLJIMFFDA67CA,く琿琿,1.18,常カ坝
RPUOMLKLJIMFFDA67CA,く琿琿,2.01,常カ坝
RPOOMLKLJIMFFDA07CA,砍琿琿,10.18,常カ坝
RPOOMLKLJIMFFDA07CA,砍琿琿,.91,常カ坝
RPOPMLRJKIMFFCA67CA,琿琿,7.13,常カ坝
RPXOMLRJKIMFFCA48CA,琿琿,6.89,常カ坝
RPRNMLKKKIMFFDA27CA,腳睲琿琿,4.50,常カㄤ
RPRNMLKKKIMFFDA27CA,腳睲琿琿,4.50,常カㄤ
RPRNMLKKKIMFFDA27CA,腳睲琿琿,1.00,常カㄤ
RPRNMLKKKIMFFDA27CA,窗て琿琿,15.33,常カㄤ
RPRNMLKKKIMFFDA27CA,ッ琄琿琿,7.75,常カㄤ
RPRNMLKKKIMFFDA27CA,﹁猀琿琿,13.83,常カㄤ
RPQNMLPKJIMFFDA57CA,獺竡琿琿,22.80,常カㄤ
RPPNMLNKKIMFFDA37CA,チネ琿,19.84,常カㄤ
RPPNMLNKKIMFFDA37CA,チネ琿,19.84,常カㄤ
RPSNMLLKKIMFFDA47CA,く琿琿,8.57,常カㄤ
RPSNMLLKKIMFFDA47CA,┑琿琿,75.47,常カㄤ
RPXNMLLLJIMFFDA97CA,﹁猀琿琿,8.00,常カㄤ
RPPNMLOKJIMFFDA37CA,砍琿琿,4.90,常カ
RPPNMLOKJIMFFDA37CA,砍琿琿,6.05,常カ
RPPNMLOKJIMFFDA37CA,砍琿琿,15.05,常カ
RPVNMLLLJIMFFDA77CA,懂不琿琿,15.03,常カ坝
RPROMLNKJIMFFDA57CA,腳睲琿琿,6.88,常カ坝
RPXNMLOKJIMFFDA18CA,┑琿琿,12.59,常カ坝
RPRPMLNKJIMFFDA67CA,腳睲琿琿,3.00,常カ坝
RPRPMLNKJIMFFDA67CA,腳睲琿琿,15.00,常カ坝
RPPNMLPKJIMFFEA57CA,伦琿琿,28.30,常カㄤ
RPUOMLRLJIMFFEA48CA,ッ穝琿琿,10.99,常カ坝
RPXNMLQKJIMFFEA48CA,秨琿琿,70.29,常カㄤ
RPQQMLOKJIMFFEA87CA,︽竡琿琿,2.10,常カㄤ
RPQQMLOKJIMFFEA87CA,︽竡琿琿,33.01,常カ
RPUNMLKMJIMFFEA77CA,琿,37.12,常カ
RPTNMLKMJIMFFEA67CA,琿,38.74,常カ
RPSNMLKMJIMFFEA57CA,琿,37.12,常カ
RPQPMLLLJIMFFEA57CA,碔琿琿,21.94,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,106.56,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,10.06,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,3.94,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,4.43,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,41.91,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,.59,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,17.78,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,10.91,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,13.00,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,.44,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,22.06,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,13.00,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,12.25,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,.38,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,44.94,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,14.70,常カㄤ
RPQPMLLLJIMFFEA57CA,碔琿琿,75.28,常カㄤ
RPVPMLOLJIMFFEA38CA,ド琿琿,10.23,常カ坝
RPVPMLOLJIMFFEA38CA,ド琿琿,5.74,常カ坝
RPRNMLTKJIMFFBA97DA,カ┎琿琿,5.44,常カ坝
RPRNMLTKJIMFFBA97DA,カ┎琿琿,6.22,常カ坝
RPRNMLTKJIMFFBA97DA,カ┎琿琿,3.11,常カ坝
RPPNMLOKJIMFFEA47CA,地琿き琿,62.53,常カ
RPUOMLSJKIMFFEA48CA,琿,50.60,常カ
RPXNMLNKJIMFFDA18DA,く琿琿,27.00,常カㄤ
RPOPMLSJKIMFFFA08CA,く稲琿琿,38.55,常カㄤ
RPPNMLQLJIMFFBA57DA,ゅ琿琿,18.54,常カ
RPPNMLSLJIMFFCA87DA,ホ兼琿琿,10.90,常カ
RPPNMLSLJIMFFCA87DA,ホ兼琿琿,33.33,常カ
RPSOMLQKJIMFFAA77DA,そ癡琿琿,.50,常カ
RPSOMLQKJIMFFAA77DA,窾琿琿,12.87,常カ
RPRNMLOKJIMFFFA77CA,胔ネ琿琿,43.69,常カ
RPWOMLNKJIMFFDA18DA,狶琿琿,45.75,常カ
RPXNMLNKJIMFFAA87DA,ッ琿琿,17.20,常カ
RPTNMLSJKIMFFDA28DA,砍琿琿,12.10,常カ坝
RPRRMLOKJIMFFEA18DA,穨琿琿,3.23,常カ坝
RPUQMLOKJIMFFEA38DA,秨琿琿,12.00,常カ
RPUNMLRKJIMFFAA97DA,現琿琿,62.25,常カ
RPQRMLOKJIMFFEA08DA,︽竡琿琿,38.69,常カ
RPTQMLOKJIMFFEA28DA,╭琿琿,45.20,常カ
RPTQMLOKJIMFFEA28DA,╭琿琿,.01,常カㄤ
RPRNMLLKKIMFFEA47CA,砍琿琿,25.15,常カㄤ
RPVOMLOKJIMFFDA18DA,懂不琿琿,43.00,常カ
RPWNMLLLJIMFFFA18DA,厩┎琿琿,.45,常カ坝
RPWNMLLLJIMFFFA18DA,厩┎琿琿,.15,常カ坝
RPWNMLLLJIMFFFA18DA,厩┎琿琿,2.70,常カ坝
RPPQMLMKKIMFFCA57DA,狥打琿琿,25.27,常カ坝
RPOOMLPJKIMFFFA77DA,確砍琿琿,3.15,常カ
RPSQMLLLJIMFFEA97DA,放瑄琿琿,2.47,常カ坝
RPSQMLLLJIMFFEA97DA,放瑄琿琿,4.77,常カ
RPQOMLKMJIMFFDA47DA,腳睲琿せ琿,4.30,常カ坝
RPWOMLOKJIMFFDA28DA,ドΘ琿琿,28.60,常カ
RPVNMLTLJIMFFCA58DA,ゅ紈琿琿,23.95,常カ
RPVNMLTLJIMFFCA58DA,ゅ紈琿琿,.04,常カㄤ
RPVNMLTLJIMFFCA58DA,ゅ紈琿琿,8.86,常カ
RPSOMLRKJIMFFEA28DA,放瑄琿琿,3.13,常カ坝
RPSOMLRKJIMFFEA28DA,放瑄琿琿,6.05,常カ
RPSNMLTKJIMFFCA18DA,い琿琿,5.10,常カ坝
RPWNMLKLJIMFFFA08DA,く稲琿琿,11.36,常カㄤ
RPSQMLLJKIMFFCA67DA,眃圭琿琿,.11,常カ坝
RPSQMLLJKIMFFCA67DA,打琿琿,13.69,常カ坝
RPSQMLLJKIMFFCA67DA,打琿琿,11.22,常カ坝
RPSQMLLJKIMFFCA67DA,打琿琿,7.66,常カ坝
RPRNMLMJKIMFFFA67DA,纒瑄琿琿,41.46,常カ
RPPPMLLJKIMFFCA27DA,い琿琿,37.48,常カ坝
RPRPMLLLJIMFFBA47DA,獵琿琿,1.60,常カ
