¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,169.39,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10248000,60499,,0.0,0,,RPWNMLMKJHNFFAP09CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,169.39,¦í,,,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10248000,60499,,0.0,0,,RPXNMLMKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?¤@¸ô331~360¸¹,190.68,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061126,¤g¦a4«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021212,274.56,6,3,4,¦³,¦³,9800000,35693,,0.0,0,,RPWOMLMKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~ªF¸ô39«Ñ31~60¸¹,129.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,197.41,4,2,4,¦³,µL,3900000,19756,,0.0,0,,RPXOMLMKJHNFFAP66CA
¤æ¤»¥«,¤g¦a,¯³¼d¬q91~120¦a¸¹,4301.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,1255,,0.0,0,,RPTNMLPKJHNFFAP09CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q121~150¦a¸¹,177.31,¦í,,,1060612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,54142,,0.0,0,,RPXNMLPKJHNFFAP86CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q421~450¦a¸¹,115.68,¦í,,,1061203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9623000,83186,,0.0,0,,RPXNMLQKJHNFFAP96CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q¦¶¤¦ÆW¤p¬q241~270¦a¸¹,781.04,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51300000,65682,,0.0,0,,RPVNMLSKJHNFFAP96CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q481~510¦a¸¹,198.08,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1070103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3894748,19663,,0.0,0,,RPUOMLSKJHNFFAP96CA
ªL¤º¶m,¤g¦a,ªL¤º¬q241~270¦a¸¹,5695.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1054,,0.0,0,,RPXOMLSKJHNFFAP27CA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q1471~1500¦a¸¹,2070.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2238000,1081,,0.0,0,,RPQNMLMKJHNFFBP58CA
¤æ«nÂí,¤g¦a,·s¦w¬q1501~1530¦a¸¹,528.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3518020,6655,,0.0,0,,RPSNMLSKJHNFFBP76CA
¤æ«nÂí,¤g¦a,·s¦w¬q1501~1530¦a¸¹,528.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3518020,6655,,0.0,0,,RPTNMLSKJHNFFBP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,161.78,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,199.32,5,3,3,¦³,µL,8400000,42143,,0.0,0,,RPOOMLLKJHNFFCP48CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,155.32,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,199.35,5,3,3,¦³,µL,8100000,40632,,0.0,0,,RPPOMLLKJHNFFCP58CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ31~60¸¹,153.69,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,195.21,5,3,3,¦³,µL,8000000,40982,,0.0,0,,RPQOMLLKJHNFFCP68CA
¤g®wÂí,¤g¦a,¨q¼æ¬q541~570¦a¸¹,291.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,10304,,0.0,0,¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLQKJHNFFDP56CA
