秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
璢カ,,﹁391~420腹,575.0,,,,1020403,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10000000,17391,,0.0,0,,RPPOMLLJNHIFFBK77CA
璢カ,┬(+),璢郡璢蒥睲地ń12綟刁1~30腹,26.56,,,,1020416,21ó0,糷,せ糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0810401,116.86,3,2,2,Τ,礚,3300000,28239,,0.0,0,,RPVNMLMJNHIFFBK38CA
そ繻秏,┬(+),璢郡璢蒥ド瑄14綟ド瑄361~390腹,264.56,,,,1020410,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010402,559.98,5,4,6,Τ,礚,17880000,31930,,0.0,0,,RPPNMLNJNHIFFBK87CA
そ繻秏,┬(+),璢郡そ繻秏ド瑄14綟ド瑄361~390腹,264.56,,,,1020410,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010402,559.98,5,4,6,Τ,礚,17880000,31930,,0.0,0,,SPPNMLNJNHIFFBK97CA
繷秏,,紈琿871~900腹,225.17,,,,1020408,80ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1800000,7994,,0.0,0,,RPTNMLQKNHIFFBK68CA
璢カ,┬(+),璢郡璢蒥穛ń10綟いタ隔1141~1170腹,130.5,,,,1020329,101ó0,,,硓ぱ,坝ノ,葵惮睼井硑,0801231,126.02,5,2,3,Τ,礚,6500000,51579,,0.0,0,禦芥芥1/2だ克ね┪ㄤ疭闽玒丁ぇユ,RPROMLRLOHIFFBK88CA
硄綸马,,疩琿91~120腹,1305.0,,℡玂▅跋,笰ノ,1020325,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,110000,84,,0.0,0,禦芥,RPPNMLQJNHIFFCK28CA
硄綸马,,琿1~30腹,2520.0,,℡玂▅跋,笰ノ,1020122,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3900000,1548,,0.0,0,1.竒笰э▆ЧΘ,セ夹蔼基竒蕾2. セパ禦芥蛮よ︽璹ミㄌ沮讽ㄆ種穝刽390窾じ俱ビ厨,RPSNMLSJNHIFFCK78CA
硄綸马,,琿1~30腹,2688.0,,℡玂▅跋,笰ノ,1020429,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4700000,1749,,0.0,0,1.竒笰э▆ЧΘ,セ夹蔼基竒蕾2. セパ禦芥蛮よ︽璹ミㄌ沮讽ㄆ種穝刽470窾じ俱ビ厨,RPTNMLSJNHIFFCK88CA
璪柑马,,穝砍琿91~120腹,2875.27,,,,1020227,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,52000000,18085,,0.0,0,,RPUNMLKKNHIFFCK28CA
璪柑马,,璪琿421~450腹,250.52,,,,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,250520,1000,,0.0,0,,RPPNMLSKNHIFFCK58CA
纒马,┬(+),璢郡纒马绍ń5綟地隔481~510腹,76.09,,,,1020412,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0960810,158.91,4,1,3,Τ,礚,6000000,37757,,0.0,0,,RPWNMLMJNHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马犁絃ń10綟砍刁31~60腹,47.25,,,,1020409,11ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0690306,117.06,4,2,2,Τ,礚,1950000,16658,,0.0,0,,RPXNMLMJNHIFFDK78CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎń22綟ㄎ刁97351~30腹,25.64,,,,1020412,41ó1,糷,せ糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840714,137.97,3,2,2,Τ,礚,2900000,21019,℡笵キ,0.0,0,,RPPOMLMJNHIFFDK08CA
λ玭马,┬(+),璢郡λ玭马犁絃ń9綟吏カ隔琿1261~90腹,90.34,,,,1020330,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011122,233.14,5,2,4,Τ,礚,10500000,45037,,0.0,0,,RPQOMLMJNHIFFDK18CA
纒马,,纒琿1141~1170腹,492.9,,,,1020410,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,261237,530,,0.0,0,,RPROMLMJNHIFFDK28CA
