¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥Ð¸ô151~180¸¹,75.0,°Ó,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0540410,85.91,0,0,0,µL,µL,µL,50000,582,,0.0,0,106.12.08~107.01.17¬°¸ËæC´Á§K¯²ª÷,RPUNMLLKKIMFFBE08CC
­d¶®°Ï,¤g¦a,ªL¼w©x¬q¤G¤p¬q3511~3540¦a¸¹,326.0,°Ó,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,25000,77,,0.0,0,,RPVNMLLKKIMFFBE18CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,5.41,°Ó,,,1061209,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤­¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0661110,127.35,3,2,2,¦³,¦³,¦³,13000,102,,0.0,0,,RPQOMLLKKIMFFBE77CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï®üÃä¸ô1~30¸¹,23.06,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,28,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0810914,437.69,0,0,0,µL,¦³,µL,82000,187,,0.0,0,,RPROMLLKKIMFFBE87CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¸qµØ¸ô361~390¸¹,0.0,°Ó,,,1061208,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0900322,124.91,4,2,3,¦³,µL,µL,100000,801,,0.0,0,,RPSNMLLKKIMFFDE08CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏÆW¤¤µó331~360¸¹,262.33,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0770829,360.6,0,0,0,µL,µL,µL,100000,277,,0.0,0,1070123-1100122¯²ª÷10¸U¡A1100123-1130122¯²ª÷10.5¸U¡A1130123-1160122¯²ª÷11.025¸U¡C,RPTNMLLKKIMFFDE18CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤»µó421~450¸¹,8.98,°Ó,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041002,80.38,2,2,2,¦³,µL,¦³,13000,162,,0.0,0,,RPRNMLLKKIMFFEE08CC
·£±ê°Ï,¤g¦a,ÂÅ¥Ð¤¤¬q241~270¦a¸¹,2584.81,¦í,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,250000,97,,0.0,0,,RPVNMLLKKIMFFEE48CC
¥ªÀç°Ï,¤g¦a,ºÖ¤s¬q481~510¦a¸¹,1065.91,°Ó,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,120000,113,,0.0,0,«Øª«µL«O¦sµn°O,¦³¨Ï¥Î°õ·Ó,«Øª«­±¿n¬ù130©W,RPPOMLLKKIMFFEE97CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¸Î¸Û¸ô301~330¸¹,0.0,°Ó,,,1061113,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,2,©±­±(©±¾Q),¨£¨Ï¥Î°õ·Ó,¨£¨Ï¥Î°õ·Ó,0910118,152.07,0,0,0,µL,µL,µL,135000,888,,0.0,0,¯²¸î½d³ò:¤@¼Ó³¡¤À(A5°Ï),RPWQMLLKKIMFFEE88CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åÀsªF¸ô751~780¸¹,245.0,¦í,,,1061205,¤g¦a1«Øª«2¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060725,87.31,0,0,2,¦³,µL,µL,60000,687,,0.0,0,,RPTNMLLKKIMFFGE48CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï«n©Mµó61~90¸¹,0.0,¦í,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820924,155.71,3,2,3,¦³,µL,µL,20000,128,,0.0,0,,RPXNMLLKKIMFFGE88CC
¤j¼d°Ï,¤g¦a,«áÉÜ¬q841~870¦a¸¹,97.29,¦í,,,1061208,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,30000,308,,0.0,0,,RPSNMLLKKIMFFLE88CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï»ñ·£¸ô181~210¸¹,15.37,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830220,142.35,3,2,2,¦³,µL,¦³,12000,84,,0.0,0,,RPOOMLMKKIMFFEE97CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥k©÷µó571~600¸¹,99.44,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940802,276.0,0,0,0,µL,µL,µL,30000,109,,0.0,0,,RPRQMLMKKIMFFEE48CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥úµØ¤@¸ô181~210¸¹,0.0,°Ó,,,1061211,¤g¦a0«Øª«1¨®¦ì1,¤Q¤C¼h,25,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810629,263.85,0,0,0,µL,¦³,µL,30000,114,©Y¹D¾÷±ñ,0.0,0,¯²ª÷§t1­Ó©Y¹D¾÷±ñ¨®¦ì,RPVNMLMKKIMFFBE28CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1061201,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,2200,,©Y¹D¥­­±,14.64,2200,,RPWNMLMKKIMFFBE38CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1061205,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,2000,,©Y¹D¥­­±,14.64,2000,,RPXNMLMKKIMFFBE48CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1061209,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,2000,,©Y¹D¥­­±,14.64,2000,,RPOOMLMKKIMFFBE67CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1061206,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1500,,©Y¹D¥­­±,12.65,1500,,RPPOMLMKKIMFFBE77CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô241~270¸¹,0.0,°Ó,,,1061206,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781211,76.94,0,0,0,µL,¦³,µL,10000,130,,0.0,0,,RPQOMLMKKIMFFBE87CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô31~60¸¹,0.0,°Ó,,,1061207,¤g¦a0«Øª«1¨®¦ì1,¤Q¤»¼h,25,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810915,277.34,4,0,0,¦³,¦³,µL,35000,126,©Y¹D¾÷±ñ,0.0,0,,RPSOMLMKKIMFFBE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô19«Ñ1~30¸¹,11.74,¨ä¥L,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790530,157.3,4,2,2,¦³,¦³,¦³,13000,83,,0.0,0,,RPPOMLNKKIMFFBE87CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô61~90¸¹,0.0,°Ó,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041023,72.18,2,1,1,¦³,¦³,¦³,21000,291,,0.0,0,,RPUOMLNKKIMFFBE38CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦³¥ú¸ô91~120¸¹,110.09,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690121,301.9,0,0,0,µL,µL,µL,22000,73,,0.0,0,,RPTNMLNKKIMFFDE38CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±Û¤T¸ô1~30¸¹,30.66,¦í,,,1061130,¤g¦a2«Øª«2¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821130,168.57,0,0,0,µL,µL,µL,45000,267,,0.0,0,,RPQPMLNKKIMFFCE18CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,41.32,¦í,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960404,156.01,4,2,2,¦³,µL,¦³,32000,205,©Y¹D¥­­±,29.27,0,,RPOOMLNKKIMFFEE08CC
